Virus_Name,Order,Family,Genus,Zoonotic,Cross-species spillover,Transmission,Vector,Host,Host_Range,DNAoRNA,Strended,Virus size (nm),Envelope,Segmented,GenomeAveLenght (bp),Replication_Site,Spread_Mechanism,Entry_Mechanism,Cell_Receptor,Receptor_Distribution,Shedding_Length,Mortality_Rate,Viraemia,Cell_Tropism ,Systems/organs affected,Incubation Period,,,,,,
Allpaahuayo_virus,Unassigned,Arenaviridae,Arenavirus,n,n,"Vertical,Direct and indirect contact",n,Oecomys bicolor,Narrow (Rodents),RNA,SS,70-180,enveloped,y,10435,Lymphnodes,Lymphnodes (Macrophages and dendritic cells),unknown,unknown,unknown,Life-long shedding,,y,Macrophages and dendritic cells,"Liver, kidney, brain and lungs",10d,"Sarute&Ross, 2017",https://link.springer.com/content/pdf/10.1007%2F978-3-540-70962-6.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4493475/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6085440/,https://www.ecdc.europa.eu/en/arenavirus-infection/facts,
Amapari_virus,Unassigned,Arenaviridae,Arenavirus,n,n,"Vertical,Direct and indirect contact",n,Neacomys guianae,Narrow (Rodents),RNA,SS,110-130,enveloped,y,10387,Lymphnodes,Lymphnodes (Macrophages and dendritic cells),Endocytosis (clathrin-dependent),hTfR1 ortholog,Proliferating cells,Life-long shedding,,y,Macrophages and dendritic cells,"Liver, kidney, brain and lungs",10d,"Sarute&Ross, 2017",https://link.springer.com/content/pdf/10.1007%2F978-3-540-70962-6.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4493475/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6085440/,,
Bear_Canyon_virus,Unassigned,Arenaviridae,Arenavirus,n,n,"Vertical,Direct and indirect contact",n,Neotoma macrotis,Narrow (Rodents),RNA,SS,110-130,enveloped,y,10441,Lymphnodes,Lymphnodes (Macrophages and dendritic cells),unknown,unknown,unknown,Life-long shedding,,y,Macrophages and dendritic cells,"Liver, kidney, brain and lungs",10d,,https://link.springer.com/content/pdf/10.1007%2F978-3-540-70962-6.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4493475/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6085440/,,
Cupixi_virus,Unassigned,Arenaviridae,Arenavirus,n,n,"Vertical,Direct and indirect contact",n,Oryzomys capito,Narrow (Rodents),RNA,SS,110-130,enveloped,y,10438,Lymphnodes,Lymphnodes (Macrophages and dendritic cells),Endocytosis (clathrin-dependent),hTfR1 ortholog,Proliferating cells,Life-long shedding,,y,Macrophages and dendritic cells,"Liver, kidney, brain and lungs",10d,"Sarute&Ross, 2017",https://link.springer.com/content/pdf/10.1007%2F978-3-540-70962-6.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4493475/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6085440/,,
Flexal_virus,Unassigned,Arenaviridae,Arenavirus,y,n,"Vertical,Direct and indirect contact",n,Oryzomys sp.,Narrow (Rodents),RNA,SS,110-130,enveloped,y,10448,Lymphnodes,Lymphnodes (Macrophages and dendritic cells),unknown,unknown,unknown,Life-long shedding,,y,Macrophages and dendritic cells,"Liver, kidney, brain and lungs",10d,,https://link.springer.com/content/pdf/10.1007%2F978-3-540-70962-6.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4493475/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6085440/,,
Guanarito_virus,Unassigned,Arenaviridae,Arenavirus,y,y,"Vertical,Direct and indirect contact",n,Zygodontomys brevicauda,Narrow (Rodents),RNA,SS,110-130,enveloped,y,10424,Lymphnodes,Lymphnodes (Macrophages and dendritic cells),Endocytosis (clathrin-dependent),hTrf1,Proliferating cells,Life-long shedding,,y,Macrophages and dendritic cells,"Liver, kidney, brain and lungs",10d,"Sarute&Ross, 2017",https://link.springer.com/content/pdf/10.1007%2F978-3-540-70962-6.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4493475/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6085440/,,
Ippy_virus,Unassigned,Arenaviridae,Arenavirus,n,n,"Vertical,Direct and indirect contact",n,Arvicanthus niloticus,Narrow (Rodents),RNA,SS,110-130,enveloped,y,10682,Lymphnodes,Lymphnodes (Macrophages and dendritic cells),Endocytosis (clathrin-independent),?DG,Skeleton muscle and epithelial cells,Life-long shedding,,y,Macrophages and dendritic cells,"Liver, kidney, brain and lungs",10d,,https://link.springer.com/content/pdf/10.1007%2F978-3-540-70962-6.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4493475/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6085440/,,
Junin_virus,Unassigned,Arenaviridae,Arenavirus,y,y,"Vertical,Direct and indirect contact",n,Calomys musculinus,Narrow (Rodents),RNA,SS,110-130,enveloped,y,10525,Lymphnodes,Lymphnodes (Macrophages and dendritic cells),Endocytosis (clathrin-dependent),hTrf1,Proliferating cells,Life-long shedding,,y,Macrophages and dendritic cells,"Liver, kidney, brain and lungs",10d,"Sarute&Ross, 2017",https://link.springer.com/content/pdf/10.1007%2F978-3-540-70962-6.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4493475/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6085440/,,
Lassa_virus,Unassigned,Arenaviridae,Arenavirus,y,y,"Vertical,Direct and indirect contact",n,Mastomys huberti,Narrow (Rodents),RNA,SS,60-300,enveloped,y,10681,Lymphnodes,Lymphnodes (Macrophages and dendritic cells),Endocytosis (clathrin-independent),?DG,Skeleton muscle and epithelial cells,Life-long shedding,,y,Macrophages and dendritic cells,"Liver, kidney, brain and lungs",10d,,https://link.springer.com/content/pdf/10.1007%2F978-3-540-70962-6.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4493475/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6085440/,,
Latino_virus,Unassigned,Arenaviridae,Arenavirus,n,n,"Vertical,Direct and indirect contact",n,Calomys callosus,Narrow (Rodents),RNA,SS,110-130,enveloped,y,10648,Lymphnodes,Lymphnodes (Macrophages and dendritic cells),Endocytosis (clathrin-dependent),?DG,Skeleton muscle and epithelial cells,Life-long shedding,,y,Macrophages and dendritic cells,"Liver, kidney, brain and lungs",10d,"Sarute&Ross, 2017",https://link.springer.com/content/pdf/10.1007%2F978-3-540-70962-6.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4493475/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6085440/,,
Lymphocytic_choriomeningitis_virus,Unassigned,Arenaviridae,Arenavirus,y,y,"Vertical,Direct and indirect contact",n,Mus musculus,Narrow (Rodents),RNA,SS,110-130,enveloped,y,10056,Lymphnodes,Lymphnodes (Macrophages and dendritic cells),Endocytosis (clathrin-independent),?DG,Skeleton muscle and epithelial cells,Life-long shedding,,y,Macrophages and dendritic cells,"Liver, kidney, brain and lungs",10d,,https://link.springer.com/content/pdf/10.1007%2F978-3-540-70962-6.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4493475/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6085440/,,
Machupo_virus,Unassigned,Arenaviridae,Arenavirus,y,y,"Vertical,Direct and indirect contact",n,Calomys callosus,Narrow (Rodents),RNA,SS,110-130,enveloped,y,10635,Lymphnodes,Lymphnodes (Macrophages and dendritic cells),Endocytosis (clathrin-dependent),hTrf1,Proliferating cells,Life-long shedding,20%,y,Macrophages and dendritic cells,"Liver, kidney, brain and lungs",10d,"Sarute&Ross, 2017",https://link.springer.com/content/pdf/10.1007%2F978-3-540-70962-6.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4493475/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6085440/,,
Mobala_virus,Unassigned,Arenaviridae,Arenavirus,n,n,"Vertical,Direct and indirect contact",n,Praomys spp. ,Narrow (Rodents),RNA,SS,110-130,enveloped,y,10705,Lymphnodes,Lymphnodes (Macrophages and dendritic cells),Endocytosis (clathrin-independent),?DG,Skeleton muscle and epithelial cells,Life-long shedding,,y,Macrophages and dendritic cells,"Liver, kidney, brain and lungs",10d,,https://link.springer.com/content/pdf/10.1007%2F978-3-540-70962-6.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4493475/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6085440/,,
Mopeia_virus,Unassigned,Arenaviridae,Arenavirus,n,n,"Vertical,Direct and indirect contact",n,Mastomys natalensis,Narrow (Rodents),RNA,SS,110-130,enveloped,y,10698,Lymphnodes,Lymphnodes (Macrophages and dendritic cells),Endocytosis (clathrin-independent),?DG,Skeleton muscle and epithelial cells,Life-long shedding,,y,Macrophages and dendritic cells,"Liver, kidney, brain and lungs",10d,,https://link.springer.com/content/pdf/10.1007%2F978-3-540-70962-6.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4493475/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6085440/,,
Oliveros_virus,Unassigned,Arenaviridae,Arenavirus,n,n,"Vertical,Direct and indirect contact",n,Neocromys benefactus,Narrow (Rodents),RNA,SS,110-130,enveloped,y,10719,Lymphnodes,Lymphnodes (Macrophages and dendritic cells),Endocytosis (clathrin-dependent),?DG,Skeleton muscle and epithelial cells,Life-long shedding,,y,Macrophages and dendritic cells,"Liver, kidney, brain and lungs",10d,"Sarute&Ross, 2017",https://link.springer.com/content/pdf/10.1007%2F978-3-540-70962-6.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4493475/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6085440/,,
Pampa_virus,Unassigned,Arenaviridae,Arenavirus,n,n,"Vertical,Direct and indirect contact",n,,Narrow (Rodents),RNA,SS,110-130,enveloped,y,7400,Lymphnodes,Lymphnodes (Macrophages and dendritic cells),Endocytosis (clathrin-dependent),?DG,Skeleton muscle and epithelial cells,Life-long shedding,,y,Macrophages and dendritic cells,"Liver, kidney, brain and lungs",10d,,https://link.springer.com/content/pdf/10.1007%2F978-3-540-70962-6.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4493475/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6085440/,,
Parana_virus,Unassigned,Arenaviridae,Arenavirus,n,n,"Vertical,Direct and indirect contact",n,Oryzomys angouya,Narrow (Rodents),RNA,SS,110-130,enveloped,y,10494,Lymphnodes,Lymphnodes (Macrophages and dendritic cells),unknown,unknown,unknown,Life-long shedding,,y,Macrophages and dendritic cells,"Liver, kidney, brain and lungs",10d,"Sarute&Ross, 2017",https://link.springer.com/content/pdf/10.1007%2F978-3-540-70962-6.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4493475/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6085440/,,
Pichinde_virus,Unassigned,Arenaviridae,Arenavirus,y,n,"Vertical,Direct and indirect contact",n,Oryzomys arbigularis,Narrow (Rodents),RNA,SS,110-130,enveloped,y,10416,Lymphnodes,Lymphnodes (Macrophages and dendritic cells),unknown,unknown,unknown,Life-long shedding,,y,Macrophages and dendritic cells,"Liver, kidney, brain and lungs",10d,"Sarute&Ross, 2017",https://link.springer.com/content/pdf/10.1007%2F978-3-540-70962-6.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4493475/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6085440/,,
